subject,session,"('preproc_fn', '1')","('preproc_fn', '2')","('preproc_fn', '3')","('preproc_fn', '4')","('preproc_fn', '5')","('preproc_fn', '6')"
46,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
46,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-46/ses-2/func/sub-46_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
47,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-47/ses-1/func/sub-47_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
47,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-47/ses-2/func/sub-47_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
48,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
48,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-48/ses-2/func/sub-48_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
49,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-49/ses-1/func/sub-49_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
49,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-49/ses-2/func/sub-49_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
50,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
50,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
51,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
51,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
52,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
52,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
53,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
53,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
54,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
54,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
55,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
55,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
57,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,
57,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-57/ses-2/func/sub-57_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-57/ses-2/func/sub-57_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-57/ses-2/func/sub-57_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-57/ses-2/func/sub-57_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-57/ses-2/func/sub-57_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-57/ses-2/func/sub-57_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
58,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
